,id_funcionario,nome_completo,cpf_funcionario,data_nascimento,data_admissao,data_demissao,id_cargo,departamento,id_filial,salario,email,telefone,endereco,cep,status
0,1001,MARIA FERNANDA OLIVEIRA SILVA,123.456.789-00,1992-03-15,2020-02-10,,4,VENDAS,1,3200.0,[email],(11) 98888-1001,"RUA AUGUSTA, 1200, APTO 45, CENTRO, SÃO PAULO - SP",01310-000,True
1,1002,CARLOS EDUARDO SANTOS,987.654.321-00,1988-07-22,2019-05-15,,3,VENDAS,1,2500.0,[email],(11) 98888-1002,"AV PAULISTA, 800, BELA VISTA, SAO PAULO - SP",01310-100,True
2,1003,ANA CAROLINA MENDES,111.222.333-44,1985-11-08,2018-01-10,,6,ADMINISTRATIVO,1,11000.0,[email],(11) 98888-1003,"RUA OSCAR FREIRE, 300, JARDINS, SÃO PAULO - SP",01426-001,True
3,1004,LUCAS HENRIQUE PEREIRA,555.666.777-88,1995-01-30,2021-08-01,,7,ESTOQUE,1,2200.0,[email],(11) 98888-1004,"RUA DA CONSOLAÇÃO, 1500, CENTRO, SP",01302-001,True
4,1005,JULIANA CRISTINA ALMEIDA,222.333.444-55,1990-05-18,2020-03-20,,4,VENDAS,2,3100.0,[email],(11) 98888-1005,"AL DOS ANAPURUS, 500, MOEMA, SÃO PAULO - SP",04087-000,True
5,1006,PEDRO HENRIQUE COSTA,333.444.555-66,1993-09-12,2021-06-10,,3,VENDAS,2,2400.0,[email],(11) 98888-1006,"R NORMANDIA, 200, MOEMA, SAO PAULO",04516-001,True
6,1007,ROBERTO SILVA NETO,444.555.666-77,1980-12-25,2017-09-01,,6,ADMINISTRATIVO,2,10500.0,[email],(11) 98888-1007,"AV IBIRAPUERA, 3000, MOEMA, SÃO PAULO - SP",04029-200,True
7,1010,FERNANDA COSTA LIMA,666.777.888-99,1987-04-03,2018-11-15,,2,FARMÁCIA,3,9200.0,[email],(21) 99999-1010,"AV RIO BRANCO, 150, CENTRO, RIO DE JANEIRO - RJ",20040-001,True
8,1011,RAFAEL AUGUSTO MARTINS,777.888.999-00,1991-08-20,2020-04-05,,3,VENDAS,3,2600.0,[email],(21) 99999-1011,"RUA BUENOS AIRES, 80, CENTRO, RJ",20070-001,True
9,1012,ISABELA RODRIGUES SOUZA,888.999.000-11,1994-02-14,2021-07-20,,5,VENDAS,3,2000.0,[email],(21) 99999-1012,"RUA DO OUVIDOR, 50, CENTRO, RIO DE JANEIRO",20040-030,True
10,1013,THIAGO NASCIMENTO ARAÚJO,999.000.111-22,1989-10-08,2019-02-10,2024-09-30,7,ESTOQUE,3,2300.0,,(21) 99999-1013,,,False
11,1015,MARCOS AURELIO SANTOS,101.112.131-41,1983-06-17,2017-08-01,,6,ADMINISTRATIVO,4,10800.0,[email],(21) 99999-1015,"AV DAS AMERICAS, 4000, BARRA DA TIJUCA, RJ",22640-100,True
12,1016,CAMILA FERREIRA DIAS,151.617.181-92,1996-03-28,2022-10-12,,3,VENDAS,4,2300.0,[email],(21) 9999-1016,"R ABELARDO BUENO, 200, BARRA, RIO DE JANEIRO - RJ",22775-001,True
13,1017,GUSTAVO LIMA CARDOSO,202.122.232-42,1992-11-05,2021-01-15,,1,FARMÁCIA,4,7000.0,[email],(21) 99999-1017,"AV SERNAMBETIBA, 3500, BARRA DA TIJUCA",22630-010,True
14,1020,PATRICIA ALMEIDA SOUZA,252.627.282-93,1986-09-10,2018-03-05,,6,ADMINISTRATIVO,5,10200.0,[email],(31) 97777-1020,"RUA PERNAMBUCO, 900, SAVASSI, BELO HORIZONTE - MG",30130-150,True
15,1021,ANDERSON LUIZ OLIVEIRA,303.132.333-43,1993-01-22,2020-09-08,,4,VENDAS,5,2900.0,[email],(31) 97777-1021,"AV AFONSO PENA, 2000, FUNCIONARIOS, BH - MG",30130-001,True
16,1022,BEATRIZ HELENA SANTOS,353.637.383-94,1997-07-14,2022-05-20,,5,VENDAS,5,1900.0,[email],(31) 97777-1022,"RUA SERGIPE, 500, SAVASSI, BELO HORIZONTE",30130-170,True
17,1025,JOAO PEDRO CARVALHO,404.142.434-44,1984-04-08,2018-06-10,,6,ADMINISTRATIVO,6,9800.0,[email],(19) 96666-1025,"RUA BARAO DE JAGUARA, 400, CENTRO, CAMPINAS - SP",13015-001,True
18,1026,MARIANA RIBEIRO COSTA,454.647.484-95,1994-12-19,2021-11-25,,3,VENDAS,6,2400.0,[email],(19) 96666-1026,"AV FRANCISCO GLICERIO, 800, CENTRO, CAMPINAS",13012-002,True
19,1027,GUILHERME NASCIMENTO,505.152.535-45,1991-08-30,2020-04-15,,8,ESTOQUE,6,2800.0,[email],(19) 96666-1027,"R JOSE PAULINO, 1200, CENTRO, CAMPINAS - SP",13013-001,True
20,1030,LUCIANA FERREIRA DIAS,555.657.585-96,1982-02-05,2017-10-20,,6,ADMINISTRATIVO,7,10500.0,[email],(61) 95555-1030,"SCS QUADRA 5, BL B, ASA SUL, BRASILIA - DF",70300-500,True
21,1031,FELIPE AUGUSTO ROCHA,606.162.636-46,1995-06-11,2022-03-01,,3,VENDAS,7,2350.0,[email],(61) 95555-1031,"SQS 308, BL A, ASA SUL, BRASILIA",70356-080,True
22,1032,ALINE CRISTINA BARBOSA,656.667.686-97,1990-10-25,2020-08-10,,1,FARMÁCIA,7,7200.0,[email],(61) 95555-1032,"SQN 210, BL C, ASA NORTE, BRASÍLIA - DF",70862-030,True
23,1033,BRUNO CESAR MONTEIRO,707.172.737-47,1998-05-16,2023-01-05,2025-06-15,7,ESTOQUE,7,2100.0,,,,,False
